date,country,state,lat,long,UID,iso2,iso3,code3,FIPS,region,Combined_Key,confirmed,confirmed_new,deaths,deaths_new
2020-01-22,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-23,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-24,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-25,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-26,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-27,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-28,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-29,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-30,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-01-31,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-01,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-02,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-03,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-04,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-05,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-06,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-07,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-08,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-09,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-10,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-11,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-12,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-13,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-14,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-15,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-16,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-17,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-18,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-19,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-20,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-21,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-22,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-23,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-24,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-25,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-26,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-27,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-28,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-02-29,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-03-01,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-03-02,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-03-03,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-03-04,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
2020-03-05,us,louisiana,29.42245447,-89.60322085,84022075,US,USA,840,22075.0,plaquemines,"Plaquemines, Louisiana, US",0,0,0,0
