date,country,state,lat,long,UID,iso2,iso3,code3,FIPS,region,Combined_Key,confirmed,confirmed_new,deaths,deaths_new
2020-01-22,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-23,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-24,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-25,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-26,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-27,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-28,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-29,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-30,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-01-31,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-01,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-02,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-03,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-04,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-05,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-06,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-07,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-08,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-09,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-10,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-11,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-12,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-13,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-14,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-15,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-16,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-17,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-18,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-19,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-20,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-21,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-22,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-23,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-24,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-25,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-26,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-27,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-28,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-02-29,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-03-01,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-03-02,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-03-03,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
2020-03-04,us,south-dakota,43.67441641,-96.7910885,84046099.0,US,USA,840,46099.0,minnehaha,"Minnehaha, South Dakota, US",0,0,0,0
