date,country,state,lat,long,UID,iso2,iso3,code3,FIPS,region,Combined_Key,confirmed,confirmed_new,deaths,deaths_new
2020-01-22,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-23,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-24,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-25,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-26,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-27,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-28,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-29,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-30,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-01-31,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-02-01,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-02-02,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-02-03,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
2020-02-04,us,texas,31.25457347,-94.60901487,84048005.0,US,USA,840,48005.0,angelina,"Angelina, Texas, US",0,0,0,0
