date,country,state,lat,long,UID,iso2,iso3,code3,FIPS,region,Combined_Key,confirmed,confirmed_new,deaths,deaths_new
2020-01-22,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-23,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-24,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-25,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-26,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-27,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-28,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-29,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-30,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-01-31,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-01,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-02,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-03,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-04,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-05,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-06,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-07,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-08,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-09,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-10,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-11,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-12,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-13,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-14,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-15,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-16,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-17,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-18,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-19,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-20,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-21,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
2020-02-22,US,Ohio,41.62101218,-83.65468618,84039095.0,US,USA,840,39095.0,Lucas,"Lucas, Ohio, US",0,0,0,0
