date,country,state,lat,long,confirmed,confirmed_new,deaths,deaths_new,recovered,recovered_new
2020-01-22,afghanistan,,33.0,65.0,0,0,0,0,0.0,0.0
2020-01-22,albania,,41.1533,20.1683,0,0,0,0,0.0,0.0
2020-01-22,algeria,,28.0339,1.6596,0,0,0,0,0.0,0.0
2020-01-22,andorra,,42.5063,1.5218,0,0,0,0,0.0,0.0
2020-01-22,angola,,-11.2027,17.8739,0,0,0,0,0.0,0.0
2020-01-22,antigua-and-barbuda,,17.0608,-61.7964,0,0,0,0,0.0,0.0
2020-01-22,argentina,,-38.4161,-63.6167,0,0,0,0,0.0,0.0
2020-01-22,armenia,,40.0691,45.0382,0,0,0,0,0.0,0.0
2020-01-22,australia,australian-capital-territory,-35.4735,149.0124,0,0,0,0,0.0,0.0
2020-01-22,australia,new-south-wales,-33.8688,151.2093,0,0,0,0,0.0,0.0
2020-01-22,australia,northern-territory,-12.4634,130.8456,0,0,0,0,0.0,0.0
2020-01-22,australia,queensland,-28.0167,153.4,0,0,0,0,0.0,0.0
2020-01-22,australia,south-australia,-34.9285,138.6007,0,0,0,0,0.0,0.0
2020-01-22,australia,tasmania,-41.4545,145.9707,0,0,0,0,0.0,0.0
2020-01-22,australia,victoria,-37.8136,144.9631,0,0,0,0,0.0,0.0
2020-01-22,australia,western-australia,-31.9505,115.8605,0,0,0,0,0.0,0.0
2020-01-22,austria,,47.5162,14.5501,0,0,0,0,0.0,0.0
2020-01-22,azerbaijan,,40.1431,47.5769,0,0,0,0,0.0,0.0
2020-01-22,bahamas,,25.0343,-77.3963,0,0,0,0,0.0,0.0
2020-01-22,bahrain,,26.0275,50.55,0,0,0,0,0.0,0.0
2020-01-22,bangladesh,,23.685,90.3563,0,0,0,0,0.0,0.0
2020-01-22,barbados,,13.1939,-59.5432,0,0,0,0,0.0,0.0
2020-01-22,belarus,,53.7098,27.9534,0,0,0,0,0.0,0.0
2020-01-22,belgium,,50.8333,4.0,0,0,0,0,0.0,0.0
2020-01-22,belize,,13.1939,-59.5432,0,0,0,0,0.0,0.0
2020-01-22,benin,,9.3077,2.3158,0,0,0,0,0.0,0.0
2020-01-22,bhutan,,27.5142,90.4336,0,0,0,0,0.0,0.0
2020-01-22,bolivia,,-16.2902,-63.5887,0,0,0,0,0.0,0.0
2020-01-22,bosnia-and-herzegovina,,43.9159,17.6791,0,0,0,0,0.0,0.0
2020-01-22,botswana,,-22.3285,24.6849,0,0,0,0,0.0,0.0
2020-01-22,brazil,,-14.235,-51.9253,0,0,0,0,0.0,0.0
2020-01-22,brunei,,4.5353,114.7277,0,0,0,0,0.0,0.0
2020-01-22,bulgaria,,42.7339,25.4858,0,0,0,0,0.0,0.0
2020-01-22,burkina-faso,,12.2383,-1.5616,0,0,0,0,0.0,0.0
2020-01-22,burma,,21.9162,95.956,0,0,0,0,0.0,0.0
2020-01-22,burundi,,-3.3731,29.9189,0,0,0,0,0.0,0.0
2020-01-22,cabo-verde,,16.5388,-23.0418,0,0,0,0,0.0,0.0
2020-01-22,cambodia,,11.55,104.9167,0,0,0,0,0.0,0.0
2020-01-22,cameroon,,3.848,11.5021,0,0,0,0,0.0,0.0
2020-01-22,canada,alberta,53.9333,-116.5765,0,0,0,0,0.0,0.0
2020-01-22,canada,british-columbia,49.2827,-123.1207,0,0,0,0,0.0,0.0
2020-01-22,canada,diamond-princess,0.0,0.0,0,0,0,0,0.0,0.0
2020-01-22,canada,grand-princess,37.6489,-122.6655,0,0,0,0,0.0,0.0
2020-01-22,canada,manitoba,53.7609,-98.8139,0,0,0,0,0.0,0.0
2020-01-22,canada,new-brunswick,46.5653,-66.4619,0,0,0,0,0.0,0.0
2020-01-22,canada,newfoundland-and-labrador,53.1355,-57.6604,0,0,0,0,0.0,0.0
2020-01-22,canada,northwest-territories,64.8255,-124.8457,0,0,0,0,0.0,0.0
2020-01-22,canada,nova-scotia,44.682,-63.7443,0,0,0,0,0.0,0.0
2020-01-22,canada,ontario,51.2538,-85.3232,0,0,0,0,0.0,0.0
2020-01-22,canada,prince-edward-island,46.5107,-63.4168,0,0,0,0,0.0,0.0
2020-01-22,canada,quebec,52.9399,-73.5491,0,0,0,0,0.0,0.0
2020-01-22,canada,recovered,0.0,0.0,0,0,0,0,0.0,0.0
2020-01-22,canada,saskatchewan,52.9399,-106.4509,0,0,0,0,0.0,0.0
2020-01-22,canada,yukon,64.2823,-135.0,0,0,0,0,0.0,0.0
2020-01-22,central-african-republic,,6.6111,20.9394,0,0,0,0,0.0,0.0
2020-01-22,chad,,15.4542,18.7322,0,0,0,0,0.0,0.0
2020-01-22,chile,,-35.6751,-71.543,0,0,0,0,0.0,0.0
2020-01-22,china,anhui,31.8257,117.2264,1,1,0,0,0.0,0.0
2020-01-22,china,beijing,40.1824,116.4142,14,14,0,0,0.0,0.0
2020-01-22,china,chongqing,30.0572,107.874,6,6,0,0,0.0,0.0
2020-01-22,china,fujian,26.0789,117.9874,1,1,0,0,0.0,0.0
2020-01-22,china,gansu,37.8099,101.0583,0,0,0,0,0.0,0.0
2020-01-22,china,guangdong,23.3417,113.4244,26,26,0,0,0.0,0.0
2020-01-22,china,guangxi,23.8298,108.7881,2,2,0,0,0.0,0.0
2020-01-22,china,guizhou,26.8154,106.8748,1,1,0,0,0.0,0.0
2020-01-22,china,hainan,19.1959,109.7453,4,4,0,0,0.0,0.0
2020-01-22,china,hebei,39.549,116.1306,1,1,0,0,0.0,0.0
2020-01-22,china,heilongjiang,47.862,127.7615,0,0,0,0,0.0,0.0
2020-01-22,china,henan,33.882,113.614,5,5,0,0,0.0,0.0
2020-01-22,china,hong-kong,22.3,114.2,0,0,0,0,0.0,0.0
2020-01-22,china,hubei,30.9756,112.2707,444,444,17,17,28.0,28.0
2020-01-22,china,hunan,27.6104,111.7088,4,4,0,0,0.0,0.0
2020-01-22,china,inner-mongolia,44.0935,113.9448,0,0,0,0,0.0,0.0
2020-01-22,china,jiangsu,32.9711,119.455,1,1,0,0,0.0,0.0
2020-01-22,china,jiangxi,27.614,115.7221,2,2,0,0,0.0,0.0
2020-01-22,china,jilin,43.6661,126.1923,0,0,0,0,0.0,0.0
2020-01-22,china,liaoning,41.2956,122.6085,2,2,0,0,0.0,0.0
2020-01-22,china,macau,22.1667,113.55,1,1,0,0,0.0,0.0
2020-01-22,china,ningxia,37.2692,106.1655,1,1,0,0,0.0,0.0
2020-01-22,china,qinghai,35.7452,95.9956,0,0,0,0,0.0,0.0
2020-01-22,china,shaanxi,35.1917,108.8701,0,0,0,0,0.0,0.0
2020-01-22,china,shandong,36.3427,118.1498,2,2,0,0,0.0,0.0
2020-01-22,china,shanghai,31.202,121.4491,9,9,0,0,0.0,0.0
2020-01-22,china,shanxi,37.5777,112.2922,1,1,0,0,0.0,0.0
2020-01-22,china,sichuan,30.6171,102.7103,5,5,0,0,0.0,0.0
2020-01-22,china,tianjin,39.3054,117.323,4,4,0,0,0.0,0.0
2020-01-22,china,tibet,31.6927,88.0924,0,0,0,0,0.0,0.0
2020-01-22,china,xinjiang,41.1129,85.2401,0,0,0,0,0.0,0.0
2020-01-22,china,yunnan,24.974,101.487,1,1,0,0,0.0,0.0
2020-01-22,china,zhejiang,29.1832,120.0934,10,10,0,0,0.0,0.0
2020-01-22,colombia,,4.5709,-74.2973,0,0,0,0,0.0,0.0
2020-01-22,congo-brazzaville,,-4.0383,21.7587,0,0,0,0,0.0,0.0
2020-01-22,congo-kinshasa,,-4.0383,21.7587,0,0,0,0,0.0,0.0
2020-01-22,costa-rica,,9.7489,-83.7534,0,0,0,0,0.0,0.0
2020-01-22,cote-d-ivoire,,7.54,-5.5471,0,0,0,0,0.0,0.0
2020-01-22,croatia,,45.1,15.2,0,0,0,0,0.0,0.0
2020-01-22,cuba,,22.0,-80.0,0,0,0,0,0.0,0.0
2020-01-22,cyprus,,35.1264,33.4299,0,0,0,0,0.0,0.0
2020-01-22,czechia,,49.8175,15.473,0,0,0,0,0.0,0.0
2020-01-22,denmark,,56.2639,9.5018,0,0,0,0,0.0,0.0
2020-01-22,denmark,faroe-islands,61.8926,-6.9118,0,0,0,0,0.0,0.0
2020-01-22,denmark,greenland,71.7069,-42.6043,0,0,0,0,0.0,0.0
2020-01-22,diamond-princess,,0.0,0.0,0,0,0,0,0.0,0.0
2020-01-22,djibouti,,11.8251,42.5903,0,0,0,0,0.0,0.0
2020-01-22,dominica,,15.415,-61.371,0,0,0,0,0.0,0.0
2020-01-22,dominican-republic,,18.7357,-70.1627,0,0,0,0,0.0,0.0
2020-01-22,ecuador,,-1.8312,-78.1834,0,0,0,0,0.0,0.0
2020-01-22,egypt,,26.0,30.0,0,0,0,0,0.0,0.0
2020-01-22,el-salvador,,13.7942,-88.8965,0,0,0,0,0.0,0.0
2020-01-22,equatorial-guinea,,1.5,10.0,0,0,0,0,0.0,0.0
2020-01-22,eritrea,,15.1794,39.7823,0,0,0,0,0.0,0.0
2020-01-22,estonia,,58.5953,25.0136,0,0,0,0,0.0,0.0
2020-01-22,eswatini,,-26.5225,31.4659,0,0,0,0,0.0,0.0
2020-01-22,ethiopia,,9.145,40.4897,0,0,0,0,0.0,0.0
2020-01-22,fiji,,-17.7134,178.065,0,0,0,0,0.0,0.0
2020-01-22,finland,,64.0,26.0,0,0,0,0,0.0,0.0
2020-01-22,france,,46.2276,2.2137,0,0,0,0,0.0,0.0
2020-01-22,france,french-guiana,3.9339,-53.1258,0,0,0,0,0.0,0.0
2020-01-22,france,french-polynesia,-17.6797,149.4068,0,0,0,0,0.0,0.0
2020-01-22,france,guadeloupe,16.25,-61.5833,0,0,0,0,0.0,0.0
2020-01-22,france,martinique,14.6415,-61.0242,0,0,0,0,0.0,0.0
2020-01-22,france,mayotte,-12.8275,45.1662,0,0,0,0,0.0,0.0
2020-01-22,france,new-caledonia,-20.9043,165.618,0,0,0,0,0.0,0.0
2020-01-22,france,reunion,-21.1351,55.2471,0,0,0,0,0.0,0.0
2020-01-22,france,saint-barthelemy,17.9,-62.8333,0,0,0,0,0.0,0.0
2020-01-22,france,st-martin,18.0708,-63.0501,0,0,0,0,0.0,0.0
2020-01-22,gabon,,-0.8037,11.6094,0,0,0,0,0.0,0.0
2020-01-22,gambia,,13.4432,-15.3101,0,0,0,0,0.0,0.0
2020-01-22,georgia,,42.3154,43.3569,0,0,0,0,0.0,0.0
2020-01-22,germany,,51.0,9.0,0,0,0,0,0.0,0.0
2020-01-22,ghana,,7.9465,-1.0232,0,0,0,0,0.0,0.0
2020-01-22,greece,,39.0742,21.8243,0,0,0,0,0.0,0.0
2020-01-22,grenada,,12.1165,-61.679,0,0,0,0,0.0,0.0
2020-01-22,guatemala,,15.7835,-90.2308,0,0,0,0,0.0,0.0
2020-01-22,guinea,,9.9456,-9.6966,0,0,0,0,0.0,0.0
2020-01-22,guinea-bissau,,11.8037,-15.1804,0,0,0,0,0.0,0.0
2020-01-22,guyana,,5.0,-58.75,0,0,0,0,0.0,0.0
2020-01-22,haiti,,18.9712,-72.2852,0,0,0,0,0.0,0.0
2020-01-22,holy-see,,41.9029,12.4534,0,0,0,0,0.0,0.0
2020-01-22,honduras,,15.2,-86.2419,0,0,0,0,0.0,0.0
2020-01-22,hungary,,47.1625,19.5033,0,0,0,0,0.0,0.0
2020-01-22,iceland,,64.9631,-19.0208,0,0,0,0,0.0,0.0
2020-01-22,india,,21.0,78.0,0,0,0,0,0.0,0.0
2020-01-22,indonesia,,-0.7893,113.9213,0,0,0,0,0.0,0.0
2020-01-22,iran,,32.0,53.0,0,0,0,0,0.0,0.0
2020-01-22,iraq,,33.0,44.0,0,0,0,0,0.0,0.0
2020-01-22,ireland,,53.1424,-7.6921,0,0,0,0,0.0,0.0
2020-01-22,israel,,31.0,35.0,0,0,0,0,0.0,0.0
2020-01-22,italy,,43.0,12.0,0,0,0,0,0.0,0.0
2020-01-22,jamaica,,18.1096,-77.2975,0,0,0,0,0.0,0.0
2020-01-22,japan,,36.0,138.0,2,2,0,0,0.0,0.0
2020-01-22,jordan,,31.24,36.51,0,0,0,0,0.0,0.0
2020-01-22,kazakhstan,,48.0196,66.9237,0,0,0,0,0.0,0.0
2020-01-22,kenya,,-0.0236,37.9062,0,0,0,0,0.0,0.0
2020-01-22,korea-south,,36.0,128.0,1,1,0,0,0.0,0.0
2020-01-22,kosovo,,42.602636,20.902977,0,0,0,0,0.0,0.0
2020-01-22,kuwait,,29.5,47.75,0,0,0,0,0.0,0.0
2020-01-22,kyrgyzstan,,41.2044,74.7661,0,0,0,0,0.0,0.0
2020-01-22,laos,,19.85627,102.495496,0,0,0,0,0.0,0.0
2020-01-22,latvia,,56.8796,24.6032,0,0,0,0,0.0,0.0
2020-01-22,lebanon,,33.8547,35.8623,0,0,0,0,0.0,0.0
2020-01-22,liberia,,6.4281,-9.4295,0,0,0,0,0.0,0.0
2020-01-22,libya,,26.3351,17.228331,0,0,0,0,0.0,0.0
2020-01-22,liechtenstein,,47.14,9.55,0,0,0,0,0.0,0.0
2020-01-22,lithuania,,55.1694,23.8813,0,0,0,0,0.0,0.0
2020-01-22,luxembourg,,49.8153,6.1296,0,0,0,0,0.0,0.0
2020-01-22,madagascar,,-18.7669,46.8691,0,0,0,0,0.0,0.0
2020-01-22,malawi,,-13.254307999999998,34.301525,0,0,0,0,0.0,0.0
2020-01-22,malaysia,,2.5,112.5,0,0,0,0,0.0,0.0
2020-01-22,maldives,,3.2028,73.2207,0,0,0,0,0.0,0.0
2020-01-22,mali,,17.570692,-3.996166000000001,0,0,0,0,0.0,0.0
2020-01-22,malta,,35.9375,14.3754,0,0,0,0,0.0,0.0
2020-01-22,mauritania,,21.0079,10.9408,0,0,0,0,0.0,0.0
2020-01-22,mauritius,,-20.2,57.5,0,0,0,0,0.0,0.0
2020-01-22,mexico,,23.6345,-102.5528,0,0,0,0,0.0,0.0
2020-01-22,moldova,,47.4116,28.3699,0,0,0,0,0.0,0.0
2020-01-22,monaco,,43.7333,7.4167,0,0,0,0,0.0,0.0
2020-01-22,mongolia,,46.8625,103.8467,0,0,0,0,0.0,0.0
