date,country,state,lat,long,confirmed,confirmed_new,deaths,deaths_new,recovered,recovered_new
2020-03-08,afghanistan,,33.0,65.0,4,3,0,0,0.0,0.0
2020-03-08,albania,,41.1533,20.1683,0,0,0,0,0.0,0.0
2020-03-08,algeria,,28.0339,1.6596,19,2,0,0,0.0,0.0
2020-03-08,andorra,,42.5063,1.5218,1,0,0,0,0.0,0.0
2020-03-08,angola,,-11.2027,17.8739,0,0,0,0,0.0,0.0
2020-03-08,antigua-and-barbuda,,17.0608,-61.7964,0,0,0,0,0.0,0.0
2020-03-08,argentina,,-38.4161,-63.6167,12,4,1,1,0.0,0.0
2020-03-08,armenia,,40.0691,45.0382,1,0,0,0,0.0,0.0
2020-03-08,australia,australian-capital-territory,-35.4735,149.0124,0,0,0,0,0.0,0.0
2020-03-08,australia,new-south-wales,-33.8688,151.2093,38,10,2,1,4.0,0.0
2020-03-08,australia,northern-territory,-12.4634,130.8456,0,0,0,0,0.0,0.0
2020-03-08,australia,queensland,-28.0167,153.4,15,2,0,0,8.0,0.0
2020-03-08,australia,south-australia,-34.9285,138.6007,7,0,0,0,2.0,0.0
2020-03-08,australia,tasmania,-41.4545,145.9707,2,1,0,0,0.0,0.0
2020-03-08,australia,victoria,-37.8136,144.9631,11,0,0,0,7.0,0.0
2020-03-08,australia,western-australia,-31.9505,115.8605,3,0,1,0,0.0,0.0
2020-03-08,austria,,47.5162,14.5501,104,25,0,0,0.0,0.0
2020-03-08,azerbaijan,,40.1431,47.5769,9,0,0,0,0.0,0.0
2020-03-08,bahamas,,25.0343,-77.3963,0,0,0,0,0.0,0.0
2020-03-08,bahrain,,26.0275,50.55,85,0,0,0,4.0,0.0
2020-03-08,bangladesh,,23.685,90.3563,3,3,0,0,0.0,0.0
2020-03-08,barbados,,13.1939,-59.5432,0,0,0,0,0.0,0.0
2020-03-08,belarus,,53.7098,27.9534,6,0,0,0,0.0,0.0
2020-03-08,belgium,,50.8333,4.0,200,31,0,0,1.0,0.0
2020-03-08,belize,,13.1939,-59.5432,0,0,0,0,0.0,0.0
