date,country,state,lat,long,confirmed,confirmed_new,deaths,deaths_new,recovered,recovered_new
2020-03-23,afghanistan,,33.0,65.0,40,0,1,0,1.0,0.0
2020-03-23,albania,,41.1533,20.1683,104,15,4,2,2.0,0.0
2020-03-23,algeria,,28.0339,1.6596,230,29,17,0,65.0,0.0
2020-03-23,andorra,,42.5063,1.5218,133,20,1,0,1.0,0.0
2020-03-23,angola,,-11.2027,17.8739,3,1,0,0,0.0,0.0
2020-03-23,antigua-and-barbuda,,17.0608,-61.7964,3,2,0,0,0.0,0.0
2020-03-23,argentina,,-38.4161,-63.6167,301,35,4,0,3.0,0.0
2020-03-23,armenia,,40.0691,45.0382,235,41,0,0,2.0,0.0
2020-03-23,australia,australian-capital-territory,-35.4735,149.0124,32,13,0,0,0.0,0.0
2020-03-23,australia,new-south-wales,-33.8688,151.2093,669,0,6,0,4.0,0.0
2020-03-23,australia,northern-territory,-12.4634,130.8456,5,0,0,0,0.0,0.0
2020-03-23,australia,queensland,-28.0167,153.4,319,60,0,0,8.0,0.0
2020-03-23,australia,south-australia,-34.9285,138.6007,134,34,0,0,3.0,0.0
2020-03-23,australia,tasmania,-41.4545,145.9707,28,6,0,0,3.0,0.0
2020-03-23,australia,victoria,-37.8136,144.9631,355,0,0,0,70.0,0.0
2020-03-23,australia,western-australia,-31.9505,115.8605,140,20,1,0,0.0,0.0
2020-03-23,austria,,47.5162,14.5501,4474,892,21,5,9.0,0.0
2020-03-23,azerbaijan,,40.1431,47.5769,72,7,1,0,10.0,0.0
2020-03-23,bahamas,,25.0343,-77.3963,4,0,0,0,0.0,0.0
2020-03-23,bahrain,,26.0275,50.55,377,43,2,0,149.0,0.0
2020-03-23,bangladesh,,23.685,90.3563,33,6,3,1,3.0,0.0
2020-03-23,barbados,,13.1939,-59.5432,17,3,0,0,0.0,0.0
2020-03-23,belarus,,53.7098,27.9534,81,5,0,0,15.0,0.0
2020-03-23,belgium,,50.8333,4.0,3743,342,88,13,263.0,0.0
2020-03-23,belize,,13.1939,-59.5432,1,1,0,0,0.0,0.0
2020-03-23,benin,,9.3077,2.3158,5,3,0,0,0.0,0.0
2020-03-23,bhutan,,27.5142,90.4336,2,0,0,0,0.0,0.0
2020-03-23,bolivia,,-16.2902,-63.5887,27,3,0,0,0.0,0.0
2020-03-23,bosnia-and-herzegovina,,43.9159,17.6791,136,10,1,0,2.0,0.0
