date,country,state,confirmed,deaths,recovered,confirmed_new,deaths_new,recovered_new,lat,long
2020-01-22,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-23,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-24,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-25,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-26,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-27,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-28,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-29,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-30,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-01-31,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-01,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-02,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-03,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-04,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-05,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-06,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-07,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-08,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-09,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-10,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-11,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-12,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-13,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
2020-02-14,bahamas,,0,0,0.0,0,0,0.0,25.0343,-77.3963
