date,country,state,lat,long,confirmed,deaths,recovered,confirmed_new,deaths_new,recovered_new
2020-02-16,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-16,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-16,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-16,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,,55.3781,-3.4360000000000004,19,0,8.0,1,0,0.0
2020-02-17,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-17,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,,55.3781,-3.4360000000000004,19,0,8.0,0,0,0.0
2020-02-18,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-18,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,,55.3781,-3.4360000000000004,20,0,8.0,1,0,0.0
2020-02-19,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-19,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,,55.3781,-3.4360000000000004,22,0,8.0,2,0,0.0
2020-02-20,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-20,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,,55.3781,-3.4360000000000004,23,0,8.0,1,0,0.0
2020-02-21,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-21,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,,55.3781,-3.4360000000000004,23,0,8.0,0,0,0.0
2020-02-22,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-22,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,,55.3781,-3.4360000000000004,28,0,8.0,5,0,0.0
2020-02-23,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-23,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,,55.3781,-3.4360000000000004,30,0,8.0,2,0,0.0
2020-02-24,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-24,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,,55.3781,-3.4360000000000004,34,0,8.0,4,0,0.0
2020-02-25,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-25,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,,55.3781,-3.4360000000000004,37,0,8.0,3,0,0.0
2020-02-26,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-26,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,,55.3781,-3.4360000000000004,44,0,8.0,7,0,0.0
2020-02-27,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-27,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,,55.3781,-3.4360000000000004,56,0,8.0,12,0,0.0
2020-02-28,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-28,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,,55.3781,-3.4360000000000004,61,0,8.0,5,0,0.0
2020-02-29,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-02-29,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,,55.3781,-3.4360000000000004,94,0,8.0,33,0,0.0
2020-03-01,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-01,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,,55.3781,-3.4360000000000004,134,0,8.0,40,0,0.0
2020-03-02,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-02,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,,55.3781,-3.4360000000000004,189,0,8.0,55,0,0.0
2020-03-03,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,gibraltar,36.1408,-5.3536,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-03,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,,55.3781,-3.4360000000000004,245,0,8.0,56,0,0.0
2020-03-04,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,gibraltar,36.1408,-5.3536,1,0,0.0,1,0,0.0
2020-03-04,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-04,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,,55.3781,-3.4360000000000004,294,0,8.0,49,0,0.0
2020-03-05,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,gibraltar,36.1408,-5.3536,1,0,0.0,0,0,0.0
2020-03-05,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-05,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,,55.3781,-3.4360000000000004,373,1,8.0,79,1,0.0
2020-03-06,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,gibraltar,36.1408,-5.3536,1,0,0.0,0,0,0.0
2020-03-06,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-06,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,,55.3781,-3.4360000000000004,428,2,18.0,55,1,10.0
2020-03-07,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,gibraltar,36.1408,-5.3536,1,0,0.0,0,0,0.0
2020-03-07,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-07,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,,55.3781,-3.4360000000000004,482,2,18.0,54,0,0.0
2020-03-08,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,gibraltar,36.1408,-5.3536,1,0,0.0,0,0,0.0
2020-03-08,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-08,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,,55.3781,-3.4360000000000004,629,3,18.0,147,1,0.0
2020-03-09,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,channel-islands,49.3723,-2.3644,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,gibraltar,36.1408,-5.3536,1,0,0.0,0,0,0.0
2020-03-09,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-09,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,,55.3781,-3.4360000000000004,887,7,18.0,258,4,0.0
2020-03-10,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,channel-islands,49.3723,-2.3644,1,0,0.0,1,0,0.0
2020-03-10,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,gibraltar,36.1408,-5.3536,1,0,1.0,0,0,1.0
2020-03-10,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-10,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,,55.3781,-3.4360000000000004,1298,7,18.0,411,0,0.0
2020-03-11,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,channel-islands,49.3723,-2.3644,2,0,0.0,1,0,0.0
2020-03-11,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,gibraltar,36.1408,-5.3536,1,0,1.0,0,0,0.0
2020-03-11,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-11,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,,55.3781,-3.4360000000000004,1787,9,18.0,489,2,0.0
2020-03-12,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,cayman-islands,19.3133,-81.2546,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,channel-islands,49.3723,-2.3644,2,0,0.0,0,0,0.0
2020-03-12,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,gibraltar,36.1408,-5.3536,1,0,1.0,0,0,0.0
2020-03-12,united-kingdom,isle-of-man,54.2361,-4.5481,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,montserrat,16.742498,-62.187366000000004,0,0,0.0,0,0,0.0
2020-03-12,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,0,0,0.0,0,0,0.0
2020-03-13,united-kingdom,,55.3781,-3.4360000000000004,2266,10,18.0,479,1,0.0
2020-03-13,united-kingdom,anguilla,18.2206,-63.0686,0,0,0.0,0,0,0.0
2020-03-13,united-kingdom,bermuda,32.3078,-64.7505,0,0,0.0,0,0,0.0
2020-03-13,united-kingdom,british-virgin-islands,18.4207,-64.64,0,0,0.0,0,0,0.0
2020-03-13,united-kingdom,cayman-islands,19.3133,-81.2546,1,0,0.0,1,0,0.0
2020-03-13,united-kingdom,channel-islands,49.3723,-2.3644,2,0,0.0,0,0,0.0
2020-03-13,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,0,0,0.0,0,0,0.0
