date,country,state,lat,long,UID,iso2,iso3,code3,FIPS,region,Combined_Key,confirmed,confirmed_new,deaths,deaths_new
2020-01-22,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-23,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-24,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-25,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-26,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-27,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-28,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-29,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-30,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-01-31,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-01,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-02,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-03,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-04,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-05,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-06,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-07,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-08,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-09,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-10,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-11,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-12,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-13,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-14,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-15,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-16,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-17,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-18,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-19,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-20,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-21,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-22,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-23,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-24,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-25,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-26,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-27,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-28,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-02-29,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-03-01,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
2020-03-02,US,Texas,30.05669873,-98.02944344,84048209.0,US,USA,840,48209.0,Hays,"Hays, Texas, US",0,0,0,0
