date,country,state,lat,long,UID,iso2,iso3,code3,FIPS,region,Combined_Key,confirmed,confirmed_new,deaths,deaths_new
2020-01-22,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-23,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-24,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-25,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-26,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-27,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-28,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-29,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-30,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-01-31,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-01,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-02,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-03,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-04,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-05,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-06,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-07,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-08,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-09,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-10,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-11,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-12,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-13,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-14,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-15,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-16,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-17,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-18,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-19,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-20,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-21,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-22,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
2020-02-23,US,Louisiana,30.40942847,-89.95642711,84022103.0,US,USA,840,22103.0,St. Tammany,"St. Tammany, Louisiana, US",0,0,0,0
