index_x,state,country,lat,long,date,confirmed,confirmed_new,index_y,deaths,deaths_new,index,recovered,recovered_new
115,martinique,france,14.6415,-61.0242,2020-01-22,0,0,115,0,0,102.0,0.0,0.0
373,martinique,france,14.6415,-61.0242,2020-01-23,0,0,373,0,0,346.0,0.0,0.0
631,martinique,france,14.6415,-61.0242,2020-01-24,0,0,631,0,0,590.0,0.0,0.0
889,martinique,france,14.6415,-61.0242,2020-01-25,0,0,889,0,0,834.0,0.0,0.0
1147,martinique,france,14.6415,-61.0242,2020-01-26,0,0,1147,0,0,1078.0,0.0,0.0
1405,martinique,france,14.6415,-61.0242,2020-01-27,0,0,1405,0,0,1322.0,0.0,0.0
1663,martinique,france,14.6415,-61.0242,2020-01-28,0,0,1663,0,0,1566.0,0.0,0.0
1921,martinique,france,14.6415,-61.0242,2020-01-29,0,0,1921,0,0,1810.0,0.0,0.0
2179,martinique,france,14.6415,-61.0242,2020-01-30,0,0,2179,0,0,2054.0,0.0,0.0
2437,martinique,france,14.6415,-61.0242,2020-01-31,0,0,2437,0,0,2298.0,0.0,0.0
2695,martinique,france,14.6415,-61.0242,2020-02-01,0,0,2695,0,0,2542.0,0.0,0.0
2953,martinique,france,14.6415,-61.0242,2020-02-02,0,0,2953,0,0,2786.0,0.0,0.0
3211,martinique,france,14.6415,-61.0242,2020-02-03,0,0,3211,0,0,3030.0,0.0,0.0
3469,martinique,france,14.6415,-61.0242,2020-02-04,0,0,3469,0,0,3274.0,0.0,0.0
3727,martinique,france,14.6415,-61.0242,2020-02-05,0,0,3727,0,0,3518.0,0.0,0.0
3985,martinique,france,14.6415,-61.0242,2020-02-06,0,0,3985,0,0,3762.0,0.0,0.0
4243,martinique,france,14.6415,-61.0242,2020-02-07,0,0,4243,0,0,4006.0,0.0,0.0
4501,martinique,france,14.6415,-61.0242,2020-02-08,0,0,4501,0,0,4250.0,0.0,0.0
4759,martinique,france,14.6415,-61.0242,2020-02-09,0,0,4759,0,0,4494.0,0.0,0.0
5017,martinique,france,14.6415,-61.0242,2020-02-10,0,0,5017,0,0,4738.0,0.0,0.0
5275,martinique,france,14.6415,-61.0242,2020-02-11,0,0,5275,0,0,4982.0,0.0,0.0
5533,martinique,france,14.6415,-61.0242,2020-02-12,0,0,5533,0,0,5226.0,0.0,0.0
5791,martinique,france,14.6415,-61.0242,2020-02-13,0,0,5791,0,0,5470.0,0.0,0.0
